1,0,-0.183918558586079
1,1,1.12889842987637
1,2,-0.840327052817303
1,3,0.472489935645146
2,0,0.800694182760758
2,1,1.12889842987637
2,2,0.800694182760758
2,3,1.45710267692306
3,0,0.472489935645146
3,1,1.12889842987637
3,2,0.144285688529533
3,3,0.144285688529533
4,0,0.472489935645146
4,1,0.472489935645146
4,2,0.472489935645146
4,3,0.472489935645146
5,0,-0.840327052817303
5,1,2.11351117115428
5,2,2.4417154182699
5,3,2.4417154182699
6,0,2.11351117115428
6,1,1.45710267692306
6,2,1.45710267692306
6,3,0.144285688529533
7,0,-0.183918558586079
7,1,0.144285688529533
7,2,1.45710267692306
7,3,0.472489935645146
8,0,-0.512122805701691
8,1,-0.512122805701691
8,2,-0.840327052817303
8,3,1.12889842987637
9,0,1.45710267692306
9,1,1.12889842987637
9,2,1.45710267692306
9,3,2.4417154182699
10,0,1.45710267692306
10,1,1.12889842987637
10,2,1.78530692403867
10,3,0.472489935645146
11,0,0.472489935645146
11,1,0.472489935645146
11,2,0.472489935645146
11,3,1.12889842987637
12,0,0.472489935645146
12,1,-0.512122805701691
12,2,-0.840327052817303
12,3,-0.183918558586079
13,0,0.144285688529533
13,1,-0.840327052817303
13,2,
13,3,1.12889842987637
14,0,1.12889842987637
14,1,1.45710267692306
14,2,2.11351117115428
14,3,1.45710267692306
15,0,1.12889842987637
15,1,1.45710267692306
15,2,0.144285688529533
15,3,-0.183918558586079
16,0,1.78530692403867
16,1,1.45710267692306
16,2,1.12889842987637
16,3,2.11351117115428
17,0,0.800694182760758
17,1,0.472489935645146
17,2,1.45710267692306
17,3,1.45710267692306
18,0,0.800694182760758
18,1,0.144285688529533
18,2,1.78530692403867
18,3,0.800694182760758
19,0,0.800694182760758
19,1,1.12889842987637
19,2,-0.183918558586079
19,3,2.11351117115428
20,0,-0.183918558586079
20,1,-0.183918558586079
20,2,-0.840327052817303
20,3,1.12889842987637
21,0,1.45710267692306
21,1,1.12889842987637
21,2,0.800694182760758
21,3,3.09812391250112
22,0,2.11351117115428
22,1,0.472489935645146
22,2,1.45710267692306
22,3,1.78530692403867
23,0,0.144285688529533
23,1,-1.16853129993292
23,2,0.800694182760758
23,3,-0.183918558586079
24,0,-1.82493979416414
24,1,1.12889842987637
24,2,
24,3,
25,0,0.800694182760758
25,1,0.144285688529533
25,2,-0.512122805701691
25,3,-0.183918558586079
26,0,0.800694182760758
26,1,1.45710267692306
26,2,2.11351117115428
26,3,3.09812391250112
27,0,-2.48134828832644
27,1,-0.512122805701691
27,2,-2.15314404121083
27,3,-1.16853129993292
28,0,-0.183918558586079
28,1,-1.16853129993292
28,2,0.472489935645146
28,3,0.144285688529533
29,0,1.78530692403867
29,1,1.12889842987637
29,2,0.472489935645146
29,3,0.800694182760758
30,0,-1.49673554704853
30,1,2.4417154182699
30,2,1.78530692403867
30,3,0.472489935645146
31,0,0.472489935645146
31,1,-0.512122805701691
31,2,0.800694182760758
31,3,0.472489935645146
32,0,-0.183918558586079
32,1,0.144285688529533
32,2,-0.183918558586079
32,3,0.472489935645146
33,0,2.4417154182699
33,1,2.4417154182699
33,2,2.11351117115428
33,3,-0.183918558586079
34,0,-1.16853129993292
34,1,-0.840327052817303
34,2,2.76991966538551
34,3,1.78530692403867
35,0,0.800694182760758
35,1,0.472489935645146
35,2,0.800694182760758
35,3,0.800694182760758
36,0,0.472489935645146
36,1,0.800694182760758
36,2,0.800694182760758
36,3,1.12889842987637
37,0,1.12889842987637
37,1,1.12889842987637
37,2,0.800694182760758
37,3,1.45710267692306
38,0,1.12889842987637
38,1,1.78530692403867
38,2,0.144285688529533
38,3,0.800694182760758
39,0,-0.840327052817303
39,1,0.144285688529533
39,2,-0.183918558586079
39,3,-0.183918558586079
40,0,0.144285688529533
40,1,0.144285688529533
40,2,0.472489935645146
40,3,1.78530692403867
41,0,2.4417154182699
41,1,0.800694182760758
41,2,0.800694182760758
41,3,2.76991966538551
42,0,0.472489935645146
42,1,0.472489935645146
42,2,0.472489935645146
42,3,0.472489935645146
43,0,-1.49673554704853
43,1,-2.15314404121083
43,2,0.472489935645146
43,3,-0.183918558586079
44,0,0.472489935645146
44,1,0.472489935645146
44,2,0.800694182760758
44,3,0.800694182760758
45,0,2.4417154182699
45,1,3.09812391250112
45,2,2.76991966538551
45,3,3.09812391250112
46,0,-0.840327052817303
46,1,
46,2,
46,3,1.12889842987637
47,0,0.144285688529533
47,1,1.12889842987637
47,2,-0.183918558586079
47,3,0.472489935645146
48,0,0.800694182760758
48,1,1.45710267692306
48,2,2.4417154182699
48,3,1.45710267692306
49,0,0.800694182760758
49,1,2.4417154182699
49,2,0.472489935645146
49,3,1.45710267692306
50,0,1.45710267692306
50,1,2.4417154182699
50,2,2.4417154182699
50,3,1.78530692403867
51,0,0.144285688529533
51,1,-0.183918558586079
51,2,-0.512122805701691
51,3,2.11351117115428
52,0,-1.16853129993292
52,1,-0.840327052817303
52,2,-0.512122805701691
52,3,-0.512122805701691
53,0,1.12889842987637
53,1,0.144285688529533
53,2,2.4417154182699
53,3,2.4417154182699
54,0,-0.183918558586079
54,1,-1.82493979416414
54,2,1.12889842987637
54,3,1.12889842987637
55,0,-0.183918558586079
55,1,0.800694182760758
55,2,0.144285688529533
55,3,0.800694182760758
56,0,-1.16853129993292
56,1,-0.183918558586079
56,2,1.78530692403867
